state_code,state_name,parameter,census_1970,census_1980,census_1991,census_2000,census_2010,census_2020
3,Kelantan,Pop_EthnicMalay,632750,799340,1083499,1201345,1362830,1671394
3,Kelantan,Pop_EthnicOtherBumi,..,..,8179,10550,15522,25437
3,Kelantan,Pop_EthnicChinese,38741,45331,49949,44545,48787,44676
3,Kelantan,Pop_EthnicIndian,5829,6201,5484,3499,3658,4705
3,Kelantan,Pop_EthnicOther,7418,8398,9510,8376,8843,10987
3,Kelantan,Pop_AgeGroup0014,300719,366403,505981,535442,475551,537095
3,Kelantan,Pop_AgeGroup1564,357831,458056,623623,690300,912251,1141293
3,Kelantan,Pop_AgeGroup65++,26188,34811,51711,61625,82894,114113
3,Kelantan,Pop_MaritalNeverMarried,159928,245892,358134,235730,340472,504785
3,Kelantan,Pop_MaritalMarried,263886,305713,410801,457650,579288,647254
3,Kelantan,Pop_MaritalWiddowed,34083,28642,37939,45994,64540,72646
3,Kelantan,Pop_MaritalDivorcedSeparated,12799,19828,16519,12551,10845,19280
3,Kelantan,Pop_ReligionIslam,628783,795649,1109502,1223034,1400087,1712263
3,Kelantan,Pop_ReligionChristian,1912,2009,2917,2203,4212,6850
3,Kelantan,Pop_ReligionBuddha,38909,44262,53932,50432,54789,50725
3,Kelantan,Pop_ReligionHindu,4262,4618,4348,3085,3499,3821
3,Kelantan,Pop_ReligionOthers,2982,10752,8242,8172,2733,3307
3,Kelantan,Pop_ReligionNoReligionUnknown,7464,901,1063,441,5376,15535
3,Kelantan,LandAreaKm2,14931.2,14931,14943,15024,15099,15040
3,Kelantan,Pop_Density,46,58,79,85,97,119.18224734042553
3,Kelantan,Pop_StrataUrban,103250,241028,395485,430943,612793,790412
3,Kelantan,Pop_StrataRural,581488,618242,785830,856424,857903,1002089
4,Melaka,Pop_GenderTotal,404125,446769,506321,605239,790136,998428
4,Melaka,Pop_GenderMale,197650,216881,248871,300870,397949,524942
4,Melaka,Pop_GenderFemale,206475,229888,257450,304369,392187,473486
4,Melaka,Pop_CitizenshipCitizen,404125,446769,500115,587646,757271,927361
4,Melaka,Pop_CitizenshipNon-citizen,..,..,6206,17593,32865,71067
4,Melaka,AnnualPopGrowthRate_Average,2.5,1,1.1000000000000001,2,2.7,2.4
4,Melaka,Pop_EthnicMalay,209144,240865,289750,371143,497912,653880
4,Melaka,Pop_EthnicOtherBumi,0,0,2276,4260,8750,10755
4,Melaka,Pop_EthnicChinese,160260,169469,166201,170774,199588,205239
4,Melaka,Pop_EthnicIndian,31833,33269,34938,37862,47186,52359
4,Melaka,Pop_EthnicOther,2888,3166,6950,3607,3835,5128
4,Melaka,Pop_AgeGroup0014,187735,172772,179210,194794,207582,233953
4,Melaka,Pop_AgeGroup1564,202216,254190,302167,379287,533687,701225
4,Melaka,Pop_AgeGroup65++,14174,19807,24944,31158,48867,63250
4,Melaka,Pop_MaritalNeverMarried,131702,161454,169660,143071,214109,280379
4,Melaka,Pop_MaritalMarried,124361,145307,188892,240872,336184,404238
4,Melaka,Pop_MaritalWiddowed,18180,19427,20509,23421,28070,34741
4,Melaka,Pop_MaritalDivorcedSeparated,1922,2827,2620,3081,4191,10780
4,Melaka,Pop_ReligionIslam,210227,238192,299741,389613,521963,687701
4,Melaka,Pop_ReligionChristian,16093,16376,18391,22268,23878,26282
4,Melaka,Pop_ReligionBuddha,123276,122129,134969,146709,191141,191717
4,Melaka,Pop_ReligionHindu,26271,28109,30174,33861,44965,52640
4,Melaka,Pop_ReligionOthers,23759,35832,18395,10374,3040,4846
4,Melaka,Pop_ReligionNoReligionUnknown,3435,1257,2054,2414,5149,35242
4,Melaka,LandAreaKm2,1649.8,1658,1650,1652,1664,1712
4,Melaka,Pop_Density,245,269,307,364,475,583.1939252336449
4,Melaka,Pop_StrataUrban,101442,104381,195998,407971,683221,907937
4,Melaka,Pop_StrataRural,302683,342388,310323,197268,106915,90491
5,Negeri Sembilan,Pop_GenderTotal,481563,551442,692897,829774,986204,1199974
5,Negeri Sembilan,Pop_GenderMale,241725,274575,348191,424132,510854,623974
5,Negeri Sembilan,Pop_GenderFemale,239838,276867,344706,405642,475350,576000
5,Negeri Sembilan,Pop_CitizenshipCitizen,481563,551442,683540,801030,930265,1132229
5,Negeri Sembilan,Pop_CitizenshipNon-citizen,…,…,9357,28744,55939,67745
5,Negeri Sembilan,AnnualPopGrowthRate_Average,2.1,1.4,2.1,2,1.7,2
5,Negeri Sembilan,Pop_EthnicMalay,218002,259617,356614,450110,552339,693271
5,Negeri Sembilan,Pop_EthnicOtherBumi,-,-,7154,10564,17454,23150
5,Negeri Sembilan,Pop_EthnicChinese,183643,197311,199779,207661,215745,248456
5,Negeri Sembilan,Pop_EthnicIndian,77823,92792,110557,129027,141265,161633
5,Negeri Sembilan,Pop_EthnicOther,2095,1722,9436,3668,3462,5719
5,Negeri Sembilan,Pop_AgeGroup0014,225905,220404,262912,266806,261830,302076
5,Negeri Sembilan,Pop_AgeGroup1564,239428,306990,400225,524992,667884,816634
5,Negeri Sembilan,Pop_AgeGroup65++,16230,24048,29760,37976,56490,81264
5,Negeri Sembilan,Pop_MaritalNeverMarried,150247,191058,224582,196121,255452,315017
5,Negeri Sembilan,Pop_MaritalMarried,151626,185721,261668,334802,426548,520847
5,Negeri Sembilan,Pop_MaritalWiddowed,19877,21136,24359,28211,36809,42552
5,Negeri Sembilan,Pop_MaritalDivorcedSeparated,3158,4039,3285,3834,5565,14242
5,Negeri Sembilan,Pop_ReligionIslam,218539,257564,377191,482801,593840,751555
5,Negeri Sembilan,Pop_ReligionChristian,12189,12198,17322,22709,23736,31323
5,Negeri Sembilan,Pop_ReligionBuddha,145547,109103,151789,171229,208995,238283
5,Negeri Sembilan,Pop_ReligionHindu,66937,81646,98106,115704,132305,157554
5,Negeri Sembilan,Pop_ReligionOthers,23846,83083,42785,32828,7604,9786
5,Negeri Sembilan,Pop_ReligionNoReligionUnknown,12995,4972,4728,4503,19724,11473
5,Negeri Sembilan,LandAreaKm2,6643.3,6646,6643,6644,6686,6658.29
5,Negeri Sembilan,Pop_Density,72,83,104,124,148,180.22254963361465
5,Negeri Sembilan,Pop_StrataUrban,103914,179514,290836,455956,656765,831706
5,Negeri Sembilan,Pop_StrataRural,377649,371928,402061,373818,329439,368268
6,Pahang,Pop_GenderTotal,504945,768801,1045003,1229104,1440741,1591295
6,Pahang,Pop_GenderMale,261786,399324,541305,637263,760640,844151
6,Pahang,Pop_GenderFemale,243159,369477,503698,591841,680101,747144
6,Pahang,Pop_CitizenshipCitizen,504945,768801,1013725,1184923,1369293,1513230
6,Pahang,Pop_CitizenshipNon-citizen,..,..,31278,44181,71448,78065
6,Pahang,AnnualPopGrowthRate_Average,3.7,4.2,2.8,1.8,1.6,1
6,Pahang,Pop_EthnicMalay,308081,519366,714476,862895,1010249,1134245
6,Pahang,Pop_EthnicOtherBumi,0,0,35702,51130,70027,92222
6,Pahang,Pop_EthnicChinese,158272,197219,191927,206973,222390,221712
6,Pahang,Pop_EthnicIndian,36891,50541,57776,58438,60718,55852
6,Pahang,Pop_EthnicOther,1701,1675,13844,5487,5909,9199
6,Pahang,Pop_AgeGroup0014,230223,325486,431104,444834,434500,424611
6,Pahang,Pop_AgeGroup1564,260060,419390,583884,745405,933951,1066419
6,Pahang,Pop_AgeGroup65++,14662,23925,30015,38865,72290,100265
6,Pahang,Pop_MaritalNeverMarried,140715,320745,328698,259758,343378,410035
6,Pahang,Pop_MaritalMarried,174597,265801,377588,486754,608366,668888
6,Pahang,Pop_MaritalWiddowed,19741,20917,25994,32590,47489,53029
6,Pahang,Pop_MaritalDivorcedSeparated,3311,6302,4921,5168,7008,16704
6,Pahang,Pop_ReligionIslam,290628,496383,756563,915241,1078977,1217405
6,Pahang,Pop_ReligionChristian,5094,6127,9289,14147,26938,24164
6,Pahang,Pop_ReligionBuddha,111425,104434,142217,166751,207910,215677
6,Pahang,Pop_ReligionHindu,32280,44928,52099,54262,58169,59009
6,Pahang,Pop_ReligionOthers,38392,102374,67624,68674,19921,10406
6,Pahang,Pop_ReligionNoReligionUnknown,25212,9317,10797,10029,48826,64634
6,Pahang,LandAreaKm2,35964.5,35960,35965,35965,36137,35965
6,Pahang,Pop_Density,14,21,29,34,40,44.24565549840122
6,Pahang,Pop_StrataUrban,95880,200863,317187,517164,733403,839635
6,Pahang,Pop_StrataRural,409065,567938,727816,711940,707338,751660
7,Pulau Pinang,Pop_GenderTotal,776124,900772,1064166,1231209,1526324,1740405
7,Pulau Pinang,Pop_GenderMale,387619,444213,526015,609370,764710,892554
7,Pulau Pinang,Pop_GenderFemale,388505,456559,538151,621839,761614,847851
7,Pulau Pinang,Pop_CitizenshipCitizen,776124,900772,1048305,1185683,1438553,1599874
7,Pulau Pinang,Pop_CitizenshipNon-citizen,..,..,15861,45526,87771,140531
7,Pulau Pinang,AnnualPopGrowthRate_Average,2.2999999999999998,1.5,1.5,1.6,2.1,1.3
7,Pulau Pinang,Pop_EthnicMalay,237253,303176,405348,502938,622578,707861
7,Pulau Pinang,Pop_EthnicOtherBumi,-,-,1146,3385,5999,8038
7,Pulau Pinang,Pop_EthnicChinese,436745,485161,523211,549497,654828,718362
7,Pulau Pinang,Pop_EthnicIndian,89673,102583,112830,124839,149905,155492
7,Pulau Pinang,Pop_EthnicOther,12453,9852,5770,5024,5243,10121
7,Pulau Pinang,Pop_AgeGroup0014,318754,307293,313201,330010,352975,349784
7,Pulau Pinang,Pop_AgeGroup1564,430060,554781,699348,838819,1074902,1275550
7,Pulau Pinang,Pop_AgeGroup65++,27310,38698,51617,62380,98447,115071
7,Pulau Pinang,Pop_MaritalNeverMarried,262654,327865,383840,332216,416773,447827
7,Pulau Pinang,Pop_MaritalMarried,254555,320450,416287,518076,690780,778692
7,Pulau Pinang,Pop_MaritalWiddowed,37051,38081,39844,44460,56141,60246
7,Pulau Pinang,Pop_MaritalDivorcedSeparated,3944,5295,5419,6447,9655,24856
7,Pulau Pinang,Pop_ReligionIslam,250004,311743,422007,547728,681872,792187
7,Pulau Pinang,Pop_ReligionChristian,35146,31645,36279,44584,78089,75345
7,Pulau Pinang,Pop_ReligionBuddha,371541,279045,356315,413112,543352,654808
7,Pulau Pinang,Pop_ReligionHindu,66494,80836,91942,106789,132670,145871
7,Pulau Pinang,Pop_ReligionOthers,43701,188566,141386,111171,74236,42025
7,Pulau Pinang,Pop_ReligionNoReligionUnknown,6441,2995,7776,7825,16105,30169
7,Pulau Pinang,LandAreaKm2,1033.4000000000001,1031,1031,1031,1048,1049.08
7,Pulau Pinang,Pop_Density,751,874,1032,1175,1456,1658.982155793648
7,Pulau Pinang,Pop_StrataUrban,395615,427805,798276,979171,1384558,1610378
7,Pulau Pinang,Pop_StrataRural,380509,472967,265890,252038,141766,130027
8,Perak,Pop_GenderTotal,1569139,1743655,1877471,1973368,2299582,2496041
8,Perak,Pop_GenderMale,786677,861801,928957,986512,1160276,1300238
8,Perak,Pop_GenderFemale,782462,881854,948514,986856,1139306,1195803
8,Perak,Pop_CitizenshipCitizen,1569139,1743655,1865072,1937183,2231633,2364837
8,Perak,Pop_CitizenshipNon-citizen,..,..,12399,36185,67949,131204
8,Perak,AnnualPopGrowthRate_Average,1.9,1.1000000000000001,0.7,0.6,1.5,0.8
8,Perak,Pop_EthnicMalay,674757,788874,871537,1015214,1212700,1364764
8,Perak,Pop_EthnicOtherBumi,0,0,33894,44412,62877,74888
8,Perak,Pop_EthnicChinese,666414,709573,656729,618972,675517,643627
8,Perak,Pop_EthnicIndian,223518,241175,255254,253331,274631,270809
8,Perak,Pop_EthnicOther,4450,4033,47658,5254,5908,10749
8,Perak,Pop_AgeGroup0014,705830,701098,692417,643831,612610,578623
8,Perak,Pop_AgeGroup1564,811972,969593,1092169,1213853,1508772,1694122
8,Perak,Pop_AgeGroup65++,51337,72964,92885,115684,178200,223296
8,Perak,Pop_MaritalNeverMarried,488677,587743,608979,430534,536728,668349
8,Perak,Pop_MaritalMarried,509887,597618,714638,806858,1038564,1023309
8,Perak,Pop_MaritalWiddowed,67162,71259,76699,83258,100696,117416
8,Perak,Pop_MaritalDivorcedSeparated,8051,9105,8434,8887,10984,33021
8,Perak,Pop_ReligionIslam,666037,773702,936924,1064137,1274757,1444033
8,Perak,Pop_ReligionChristian,45088,43984,54927,60324,98848,75586
8,Perak,Pop_ReligionBuddha,504449,356321,419330,473511,582640,602911
8,Perak,Pop_ReligionHindu,183199,202847,214679,218617,248934,241838
8,Perak,Pop_ReligionOthers,107253,338883,221861,139514,56553,31269
8,Perak,Pop_ReligionNoReligionUnknown,55158,15949,21922,17265,37850,100404
8,Perak,LandAreaKm2,21004.799999999999,21005,21005,21005,21035,21146.329999999998
8,Perak,Pop_Density,75,83,89,94,109,118.03660493333832
8,Perak,Pop_StrataUrban,432294,562202,1006813,1163532,1594851,1797123
8,Perak,Pop_StrataRural,1136845,1181453,870658,809836,704731,698918
9,Perlis,Pop_GenderTotal,121062,144782,183824,198288,225630,284885
9,Perlis,Pop_GenderMale,60566,71914,91579,97929,111199,142345
9,Perlis,Pop_GenderFemale,60496,72868,92245,100359,114431,142540
9,Perlis,Pop_CitizenshipCitizen,121062,144782,181882,195683,220110,278455
9,Perlis,Pop_CitizenshipNon-citizen,..,..,1942,2605,5520,6430
9,Perlis,AnnualPopGrowthRate_Average,2.2000000000000002,1.8,2.2000000000000002,0.8,1.3,2.4
9,Perlis,Pop_EthnicMalay,95699,115062,151682,168373,193641,245404
9,Perlis,Pop_EthnicOtherBumi,0,0,539,562,943,1851
9,Perlis,Pop_EthnicChinese,19847,22272,21478,19308,17522,20480
9,Perlis,Pop_EthnicIndian,2493,3497,3311,2505,2675,5124
9,Perlis,Pop_EthnicOther,3023,3951,4872,4935,5329,5596
9,Perlis,Pop_AgeGroup0014,49000,51438,66498,67403,56935,58271
9,Perlis,Pop_AgeGroup1564,67096,86677,108001,119112,152255,204228
9,Perlis,Pop_AgeGroup65++,4966,6667,9325,11773,16440,22386
9,Perlis,Pop_MaritalNeverMarried,32759,43541,52004,37043,61482,87840
9,Perlis,Pop_MaritalMarried,47530,59167,76321,84447,94703,116880
9,Perlis,Pop_MaritalWiddowed,5803,5305,6379,7698,10690,14652
9,Perlis,Pop_MaritalDivorcedSeparated,1134,2446,2075,1697,1820,3993
9,Perlis,Pop_ReligionIslam,96117,115514,154098,170950,198275,250129
9,Perlis,Pop_ReligionChristian,453,665,1041,1017,1345,1670
9,Perlis,Pop_ReligionBuddha,16006,12153,19323,21258,22386,26199
9,Perlis,Pop_ReligionHindu,1775,2781,2406,1919,1889,3619
9,Perlis,Pop_ReligionOthers,6057,13448,6582,2995,741,525
9,Perlis,Pop_ReligionNoReligionUnknown,588,149,185,149,994,2743
9,Perlis,LandAreaKm2,795.1,795,795,795,821,819
9,Perlis,Pop_Density,152,182,231,242,275,347.84493284493283
9,Perlis,Pop_StrataUrban,0,12949,48838,66968,115845,153297
9,Perlis,Pop_StrataRural,121062,131833,134986,131320,109785,131588
10,Selangor,Pop_GenderTotal,1630366,1426250,2297159,3952817,5345454,6994423
10,Selangor,Pop_GenderMale,836375,720379,1163158,2016427,2765809,3710755
10,Selangor,Pop_GenderFemale,793991,705871,1134001,1936390,2579645,3283668
10,Selangor,Pop_CitizenshipCitizen,1630366,1426250,2228610,3777041,4932695,6430435
10,Selangor,Pop_CitizenshipNon-citizen,..,..,68549,175776,412759,563988
10,Selangor,AnnualPopGrowthRate_Average,3.7,-1.3,4.3,6,3,2.7
10,Selangor,Pop_EthnicMalay,562175,647018,1021660,1980381,2754826,3806213
10,Selangor,Pop_EthnicOtherBumi,-,-,14524,41144,61331,89667
10,Selangor,Pop_EthnicChinese,755863,523657,712039,1161917,1410690,1756181
10,Selangor,Pop_EthnicIndian,298627,248343,359341,552691,664591,726017
10,Selangor,Pop_EthnicOther,13701,7232,121046,40908,41257,52357
10,Selangor,Pop_AgeGroup0014,700923,537023,779108,1207073,1342663,1549564
10,Selangor,Pop_AgeGroup1564,885829,845370,1451461,2641441,3809510,4962244
10,Selangor,Pop_AgeGroup65++,43614,43857,66590,104303,193281,482615
10,Selangor,Pop_MaritalNeverMarried,533687,512684,802345,1040336,1397397,1675291
10,Selangor,Pop_MaritalMarried,535751,490038,870140,1599854,2444238,2999476
10,Selangor,Pop_MaritalWiddowed,57526,44751,61675,89695,128925,102201
10,Selangor,Pop_MaritalDivorcedSeparated,7551,6476,9943,15859,32231,91685
10,Selangor,Pop_ReligionIslam,571925,650718,1211739,2206676,3093535,4273724
10,Selangor,Pop_ReligionChristian,70216,47880,90600,166443,206008,344082
10,Selangor,Pop_ReligionBuddha,635515,302211,522270,963235,1301682,1512554
10,Selangor,Pop_ReligionHindu,240761,214051,307442,478044,617868,721090
10,Selangor,Pop_ReligionOthers,67413,194707,137249,102033,49538,87887
10,Selangor,Pop_ReligionNoReligionUnknown,39795,14447,26072,36386,76823,55086
10,Selangor,LandAreaKm2,8199.9,7956,7956,7960,8104,7951
10,Selangor,Pop_Density,199,179,289,488,660,880
10,Selangor,Pop_StrataUrban,905816,487233,1726560,3479312,4882300,6702519
10,Selangor,Pop_StrataRural,724550,939017,570599,473505,463154,291504
11,Terengganu,Pop_GenderTotal,405368,525255,766244,880234,1011363,1149440
11,Terengganu,Pop_GenderMale,201044,261669,387517,447961,515579,587865
11,Terengganu,Pop_GenderFemale,204324,263586,378727,432273,495784,561575
11,Terengganu,Pop_CitizenshipCitizen,405368,525255,747080,866098,993061,1123038
11,Terengganu,Pop_CitizenshipNon-citizen,..,..,19164,14136,18302,26402
11,Terengganu,AnnualPopGrowthRate_Average,2.9,2.6,3.4,1.5,1.4,1.3
11,Terengganu,Pop_EthnicMalay,379353,494925,714572,835877,961566,1090354
11,Terengganu,Pop_EthnicOtherBumi,0,0,1569,2512,1944,5225
11,Terengganu,Pop_EthnicChinese,22579,26615,26089,24007,25857,23166
11,Terengganu,Pop_EthnicIndian,2847,2675,2665,1805,2344,2100
11,Terengganu,Pop_EthnicOther,589,1040,2185,1897,1350,2193
11,Terengganu,Pop_AgeGroup0014,184400,223366,327096,355099,326520,329107
11,Terengganu,Pop_AgeGroup1564,207913,281952,410154,491398,635447,757079
11,Terengganu,Pop_AgeGroup65++,13055,19937,28994,33737,49396,63254
11,Terengganu,Pop_MaritalNeverMarried,98988,155144,238702,183636,264526,310351
11,Terengganu,Pop_MaritalMarried,151884,183551,262414,307752,378066,452432
11,Terengganu,Pop_MaritalWiddowed,17688,16936,22024,26868,36641,45623
11,Terengganu,Pop_MaritalDivorcedSeparated,6007,9140,8089,6879,5610,10110
11,Terengganu,Pop_ReligionIslam,380042,493511,728469,852591,980190,1118764
11,Terengganu,Pop_ReligionChristian,1283,1531,4528,2483,2206,2928
11,Terengganu,Pop_ReligionBuddha,13998,17619,25811,21593,25132,23382
11,Terengganu,Pop_ReligionHindu,1351,1496,2055,1554,2461,2803
11,Terengganu,Pop_ReligionOthers,5064,6850,2627,1411,648,421
11,Terengganu,Pop_ReligionNoReligionUnknown,3186,1364,882,602,726,1142
11,Terengganu,LandAreaKm2,12955.1,12955,12955,12955,13035,12957.57
11,Terengganu,Pop_Density,31,41,59,68,78,89
11,Terengganu,Pop_StrataUrban,109438,225181,340652,434959,600092,737982
11,Terengganu,Pop_StrataRural,295930,300074,425592,445275,411271,411458
12,Sabah,Pop_GenderTotal,653604,955712,1734685,2468246,3117405,3418785
12,Sabah,Pop_GenderMale,339714,499345,909157,1270537,1613452,1779806
12,Sabah,Pop_GenderFemale,313890,456367,825528,1197709,1503953,1638979
12,Sabah,Pop_CitizenshipCitizen,653604,955712,1309510,1915279,2250215,2608342
12,Sabah,Pop_CitizenshipNon-citizen,..,..,425175,552967,867190,810433
12,Sabah,AnnualPopGrowthRate_Average,0,3.8,5.4,3.9,2.2999999999999998,0.9
12,Sabah,Pop_EthnicMalay,57643,-,106740,294833,178029,236934
12,Sabah,Pop_EthnicOtherBumi,419546,792043,831101,1245024,1733914,2076537
12,Sabah,Pop_EthnicChinese,139233,155304,200056,254528,284049,248920
12,Sabah,Pop_EthnicIndian,-,5293,8386,8983,7171,5962
12,Sabah,Pop_EthnicOther,37182,3072,163227,111911,47052,39989
12,Sabah,Pop_AgeGroup0014,308302,409340,696150,957151,998001,907129
12,Sabah,Pop_AgeGroup1564,331899,527124,1003538,1452758,2030657,2319713
12,Sabah,Pop_AgeGroup65++,13403,19248,34997,58337,88747,191943
12,Sabah,Pop_MaritalNeverMarried,174402,260644,543080,525608,806239,880236
12,Sabah,Pop_MaritalMarried,224397,332022,630517,923701,1228315,1358161
12,Sabah,Pop_MaritalWiddowed,19999,24646,38421,46612,64981,75392
12,Sabah,Pop_MaritalDivorcedSeparated,6060,7849,13334,15174,19869,36107
12,Sabah,Pop_ReligionIslam,260945,487627,1062214,1564734,2037547,2379216
12,Sabah,Pop_ReligionChristian,157422,258606,470371,690455,831451,843734
12,Sabah,Pop_ReligionBuddha,63313,78868,126206,161244,187342,173241
12,Sabah,Pop_ReligionHindu,0,2896,3231,2715,2935,4948
12,Sabah,Pop_ReligionOthers,94493,65078,25970,17932,5816,3772
12,Sabah,Pop_ReligionNoReligionUnknown,75131,57481,42106,31166,52314,13874
12,Sabah,LandAreaKm2,73711,73711,73620,73619,73631,73620.740000000005
12,Sabah,Pop_Density,9,13,24,34,42,46
12,Sabah,Pop_StrataUrban,107621,196774,576326,1186900,1659866,1869049
12,Sabah,Pop_StrataRural,545983,758938,1158359,1281346,1457539,1549736
13,Sarawak,Pop_GenderTotal,976269,1235553,1642771,2009893,2399839,2453677
13,Sarawak,Pop_GenderMale,491731,620077,840295,1018308,1236262,1269561
13,Sarawak,Pop_GenderFemale,484538,615476,802476,991585,1163577,1184116
13,Sarawak,Pop_CitizenshipCitizen,976269,1235553,1625599,1949008,2286067,2328397
13,Sarawak,Pop_CitizenshipNon-citizen,..,..,17172,60885,113772,125280
13,Sarawak,AnnualPopGrowthRate_Average,0,2.4,2.6,2.2000000000000002,1.8,0.2
13,Sarawak,Pop_EthnicMalay,181426,248757,350570,456393,551566,575394
13,Sarawak,Pop_EthnicOtherBumi,491148,610387,812872,972468,1158290,1186965
13,Sarawak,Pop_EthnicChinese,293949,360553,447525,512426,560150,554622
13,Sarawak,Pop_EthnicIndian,-,3294,4313,3851,7188,5082
13,Sarawak,Pop_EthnicOther,9746,12562,10319,3870,8873,6334
13,Sarawak,Pop_AgeGroup0014,450085,514125,599283,689619,691810,540184
13,Sarawak,Pop_AgeGroup1564,498412,678142,978258,1233932,1573464,1728741
13,Sarawak,Pop_AgeGroup65++,27772,43286,65230,86342,134565,184752
13,Sarawak,Pop_MaritalNeverMarried,239056,385608,520347,424766,527382,701054
13,Sarawak,Pop_MaritalMarried,308482,443771,637652,830709,1098093,1071922
13,Sarawak,Pop_MaritalWiddowed,31440,38745,51581,52950,67637,86162
